latitude,longitude,brightness,acq_date,acq_time,daynight,type
64.7722,-19.6584,303.6,2023-06-17,1307,D,0
65.0192,-14.411,301.7,2023-07-08,1314,D,0
63.9138,-22.17,358.7,2023-07-10,2342,N,1
63.9309,-22.2294,305.9,2023-07-10,2342,N,1
63.9157,-22.2293,371.9,2023-07-10,2342,N,1
63.9166,-22.1628,362.7,2023-07-10,2342,N,1
63.9283,-22.237,327.7,2023-07-10,2342,N,1
63.929,-22.1709,328.1,2023-07-10,2342,N,1
63.9132,-22.2366,353.0,2023-07-10,2342,N,1
63.926,-22.1967,326.6,2023-07-11,1128,D,1
63.9112,-22.1978,425.6,2023-07-11,1128,D,1
63.9216,-22.2238,366.8,2023-07-11,1306,D,1
63.9171,-22.2013,478.9,2023-07-11,1306,D,1
63.9126,-22.1787,331.5,2023-07-11,1306,D,1
63.9038,-22.1344,314.5,2023-07-11,1306,D,1
63.9127,-22.233,377.6,2023-07-11,1306,D,1
63.9082,-22.2105,500.0,2023-07-11,1306,D,1
63.8948,-22.1435,318.6,2023-07-11,1306,D,1
63.9231,-22.2018,321.8,2023-07-11,1342,D,1
63.9093,-22.2149,495.5,2023-07-11,1342,D,1
63.9141,-22.1921,423.4,2023-07-11,1342,D,1
63.9061,-22.217,431.3,2023-07-11,1520,D,1
63.9205,-22.2193,354.8,2023-07-11,1520,D,1
63.8954,-22.2243,316.3,2023-07-11,1520,D,1
63.9112,-22.1692,357.8,2023-07-11,1520,D,1
63.9097,-22.2272,428.7,2023-07-11,1520,D,1
63.9077,-22.1598,316.8,2023-07-11,1520,D,1
63.9045,-22.2745,334.4,2023-07-11,1520,D,1
63.8952,-22.2574,311.0,2023-07-11,2107,D,1
63.9104,-22.2107,417.8,2023-07-11,2107,D,1
63.9078,-22.2233,428.3,2023-07-11,2244,N,1
63.9103,-22.2012,446.6,2023-07-11,2244,N,1
63.9194,-22.2066,452.2,2023-07-11,2244,N,1
