latitude,longitude,brightness,acq_date,acq_time,daynight,type
-17.1212,35.2888,342.0,2004-01-02,1120,D,0
-16.9288,35.2848,341.9,2004-01-02,1120,D,0
-16.9301,35.2755,340.1,2004-01-02,1120,D,0
-17.0107,35.2947,354.3,2004-01-02,1120,D,0
-17.0943,35.2846,342.0,2004-01-02,1120,D,0
-17.0956,35.2753,340.3,2004-01-02,1120,D,0
-17.1122,35.2874,349.6,2004-01-02,1120,D,0
-15.5021,35.7939,305.7,2004-01-03,2254,N,0
-15.0311,35.7165,315.7,2004-01-04,823,D,0
-17.1082,35.2617,339.4,2004-01-04,1107,D,0
-15.0785,35.6072,315.5,2004-01-05,1151,D,0
-12.1152,33.7595,312.0,2004-01-06,810,D,0
-12.4123,33.5363,305.6,2004-01-06,1056,D,0
-15.1072,35.547,325.1,2004-01-07,1138,D,0
-17.1239,35.2712,335.6,2004-01-07,1138,D,0
-16.3336,34.6617,322.7,2004-01-08,1043,D,0
-12.1188,33.7582,315.3,2004-01-09,1127,D,0
-12.1202,33.749,318.0,2004-01-09,1127,D,0
-13.7155,35.0497,317.4,2004-01-12,734,D,0
-14.2255,35.0475,318.3,2004-01-12,1157,D,0
-15.0926,35.5765,321.3,2004-01-16,1132,D,0
-15.0907,35.5885,321.7,2004-01-16,1132,D,0
-16.9128,35.2437,309.7,2004-01-18,836,D,0
-15.1399,35.5855,319.7,2004-02-03,1120,D,0
-15.0728,35.5559,319.8,2004-02-10,1126,D,0
-15.0557,35.6051,318.0,2004-02-10,1126,D,0
-15.0556,35.7944,325.9,2004-02-10,1126,D,0
-16.3743,34.9223,324.2,2004-02-26,1126,D,0
-11.1465,33.6433,310.4,2004-03-01,816,D,0
-15.0509,35.7215,317.5,2004-03-14,746,D,0
-14.4277,35.2028,326.8,2004-03-29,1126,D,0
-14.9779,35.8304,321.0,2004-04-16,1114,D,0
-15.5498,35.7477,318.2,2004-04-16,1114,D,0
-15.04,35.5715,311.6,2004-04-20,804,D,0
-15.3948,35.4041,317.1,2004-04-21,1132,D,0
-15.5508,35.7508,316.0,2004-04-25,1108,D,0
-14.3083,34.7717,317.5,2004-04-30,1127,D,0
-14.3011,34.77,315.1,2004-05-02,1115,D,0
-14.9918,35.853,311.9,2004-05-03,1157,D,0
-14.9877,35.8471,312.7,2004-05-03,1157,D,0
-14.2938,34.7215,313.1,2004-05-04,816,D,0
-14.4827,35.212,316.6,2004-05-06,804,D,0
-14.4403,34.7251,317.5,2004-05-07,1133,D,0
-14.388,34.7392,327.0,2004-05-07,1133,D,0
-14.9813,35.6529,317.8,2004-05-09,1121,D,0
-14.9799,35.6622,315.5,2004-05-09,1121,D,0
-14.9396,35.8752,323.6,2004-05-09,1121,D,0
-11.6108,34.2046,309.9,2004-05-09,1122,D,0
-11.7416,34.1934,318.1,2004-05-09,1122,D,0
-14.4985,35.2897,319.3,2004-05-11,1109,D,0
-14.3464,34.7432,318.0,2004-05-11,1109,D,0
-11.0035,33.4048,315.4,2004-05-13,809,D,0
-10.5732,33.795,315.4,2004-05-13,809,D,0
-10.5718,33.7859,307.3,2004-05-13,809,D,0
-14.7809,35.1859,318.2,2004-05-13,810,D,0
-15.2156,35.142,322.3,2004-05-13,1056,D,0
-14.7946,35.1745,326.4,2004-05-13,1056,D,0
-14.4317,34.7265,319.9,2004-05-13,1056,D,0
-14.7967,35.156,323.0,2004-05-13,1056,D,0
-15.2144,35.1353,325.2,2004-05-13,1056,D,0
-11.4454,33.2652,326.2,2004-05-13,1057,D,0
-11.439,33.2572,325.5,2004-05-13,1057,D,0
-14.2356,33.9844,324.2,2004-05-14,1139,D,0
-14.6777,35.3588,314.5,2004-05-14,1139,D,0
-11.1609,33.5912,325.9,2004-05-14,1140,D,0
-11.1647,33.5974,319.4,2004-05-14,1140,D,0
-15.4202,35.1619,313.1,2004-05-15,758,D,0
-14.397,34.6167,317.3,2004-05-16,1127,D,0
-14.4967,35.2423,319.3,2004-05-16,1127,D,0
-14.5435,35.3112,323.9,2004-05-16,1127,D,0
-16.5744,35.1454,315.8,2004-05-16,1127,D,0
-14.542,35.3212,317.8,2004-05-16,1127,D,0
-14.4779,35.1782,318.5,2004-05-16,1127,D,0
-14.2781,34.8038,310.7,2004-05-18,828,D,0
-12.701,33.3681,315.2,2004-05-18,1115,D,0
-14.3607,34.8004,317.9,2004-05-18,1115,D,0
-12.6996,33.3791,316.6,2004-05-18,1115,D,0
-14.4455,35.1753,336.4,2004-05-18,1115,D,0
-14.362,34.7904,327.3,2004-05-18,1115,D,0
-14.3514,34.799,316.2,2004-05-18,1115,D,0
-14.3527,34.789,327.9,2004-05-18,1115,D,0
-14.2928,34.8107,337.2,2004-05-18,1115,D,0
-14.4727,34.6962,316.5,2004-05-18,1115,D,0
-14.4739,34.8292,315.3,2004-05-18,1115,D,0
-14.3704,34.6654,318.0,2004-05-20,816,D,0
-14.3688,34.6532,322.8,2004-05-20,816,D,0
-13.6927,35.0491,311.6,2004-05-20,1103,D,0
-14.2737,34.8161,306.0,2004-05-21,1146,D,0
-13.2982,33.7417,313.0,2004-05-22,803,D,0
-13.2603,33.2468,328.0,2004-05-22,803,D,0
-13.2996,33.751,328.9,2004-05-22,803,D,0
-14.3386,34.799,314.2,2004-05-22,804,D,0
-14.1271,35.3735,313.1,2004-05-22,804,D,0
-14.5497,34.719,315.7,2004-05-23,1133,D,0
-11.7255,34.1828,308.5,2004-05-23,1134,D,0
-13.7182,34.481,313.7,2004-05-23,1134,D,0
-11.7272,34.1717,309.4,2004-05-23,1134,D,0
-13.8941,34.5534,308.4,2004-05-24,751,D,0
-11.0688,33.4421,305.1,2004-05-25,833,D,0
-14.9301,35.8218,321.9,2004-05-25,1121,D,0
-14.4326,35.1885,320.0,2004-05-25,1121,D,0
-14.3483,34.6897,333.6,2004-05-25,1121,D,0
-14.935,35.8513,331.3,2004-05-25,1121,D,0
-14.241,34.5385,316.3,2004-05-25,1121,D,0
-14.2397,34.5478,316.7,2004-05-25,1121,D,0
-14.9288,35.8311,322.6,2004-05-25,1121,D,0
-14.3792,34.6661,319.5,2004-05-25,1121,D,0
-12.5193,34.0972,313.2,2004-05-25,1122,D,0
-14.3716,34.6555,321.6,2004-05-26,739,D,0
-14.1509,34.9098,312.0,2004-05-26,739,D,0
-14.2148,35.03,313.5,2004-05-26,739,D,0
-14.3837,34.6533,318.6,2004-05-26,739,D,0
-14.3353,34.6618,312.9,2004-05-26,739,D,0
-12.6661,33.4051,314.2,2004-05-27,822,D,0
-12.6678,33.4171,312.6,2004-05-27,822,D,0
-12.6763,33.4038,313.4,2004-05-27,822,D,0
-14.1425,34.5409,310.9,2004-05-27,822,D,0
-14.2777,34.8099,312.2,2004-05-27,822,D,0
-14.1268,34.8837,339.6,2004-05-27,1109,D,0
-14.9238,35.8569,312.7,2004-05-27,1109,D,0
-14.2226,35.0096,322.9,2004-05-27,1109,D,0
-14.2118,34.9379,319.5,2004-05-27,1109,D,0
-14.0127,34.517,314.4,2004-05-27,1109,D,0
-13.6722,35.012,323.3,2004-05-27,1109,D,0
-13.6737,35.0007,319.7,2004-05-27,1109,D,0
-13.722,34.4843,314.1,2004-05-27,1109,D,0
-14.1253,34.8953,324.2,2004-05-27,1109,D,0
-14.1199,34.5361,311.5,2004-05-28,1152,D,0
-12.6598,33.4189,314.5,2004-05-29,809,D,0
-14.3734,33.7547,310.6,2004-05-29,810,D,0
-14.694,35.3275,310.9,2004-05-29,810,D,0
-14.2951,34.7782,317.8,2004-05-29,810,D,0
-13.7035,35.0097,318.8,2004-05-29,810,D,0
-13.4377,33.0127,314.1,2004-05-29,810,D,0
-14.9224,35.8824,313.1,2004-05-29,1056,D,0
-14.9518,35.2254,314.7,2004-05-29,1056,D,0
-14.6738,35.3774,348.2,2004-05-29,1057,D,0
-12.6795,33.4146,322.6,2004-05-29,1057,D,0
-12.6733,33.4074,317.0,2004-05-29,1057,D,0
-13.4883,32.9264,311.5,2004-05-29,1057,D,0
-13.4866,32.9192,314.5,2004-05-29,1057,D,0
-14.4504,35.1644,323.7,2004-05-29,1057,D,0
-14.2425,35.2736,322.2,2004-05-29,1057,D,0
-14.3134,34.7874,322.1,2004-05-29,1057,D,0
-14.686,35.379,314.7,2004-05-29,1057,D,0
-15.3691,35.5397,309.0,2004-05-30,1139,D,0
-14.9054,35.7543,316.0,2004-05-30,1139,D,0
-14.917,35.7564,324.8,2004-05-30,1139,D,0
-14.9064,35.7643,321.3,2004-05-30,1139,D,0
-13.9067,34.5448,318.5,2004-05-30,1140,D,0
-13.9081,34.5508,316.6,2004-05-30,1140,D,0
-14.4409,34.6764,340.4,2004-06-01,1127,D,0
-14.9525,34.6405,316.7,2004-06-01,1127,D,0
-14.8785,35.2662,316.0,2004-06-01,1127,D,0
-14.4318,34.6749,331.9,2004-06-01,1127,D,0
-14.0221,34.3933,309.3,2004-06-01,1127,D,0
-13.7763,34.4437,315.5,2004-06-01,1127,D,0
-14.4304,34.6845,315.8,2004-06-01,1127,D,0
-14.1528,34.5768,313.3,2004-06-01,1127,D,0
-14.1542,34.5672,320.1,2004-06-01,1127,D,0
-14.2914,34.7583,330.1,2004-06-01,1127,D,0
-14.4704,34.7301,317.2,2004-06-01,1127,D,0
-14.195,34.9616,315.8,2004-06-01,1127,D,0
-14.4246,34.7228,331.9,2004-06-01,1127,D,0
-13.7227,35.0969,310.5,2004-06-01,1127,D,0
-14.3997,34.7713,327.3,2004-06-01,1127,D,0
-14.2693,34.8435,320.6,2004-06-01,1127,D,0
-14.1607,34.5739,322.6,2004-06-01,1127,D,0
-14.4011,34.7617,325.7,2004-06-01,1127,D,0
-14.1652,35.2201,312.6,2004-06-01,1127,D,0
-11.0478,33.4002,312.8,2004-06-01,1128,D,0
-14.1697,34.8855,309.2,2004-06-02,745,D,0
-14.3,34.8233,315.1,2004-06-02,745,D,0
-14.2408,34.6668,318.7,2004-06-02,745,D,0
-14.1718,34.8987,309.8,2004-06-02,745,D,0
-13.7031,34.5759,301.6,2004-06-03,1115,D,0
-13.5552,32.8586,316.1,2004-06-04,1158,D,0
-13.5592,32.8357,332.7,2004-06-04,1158,D,0
-10.7095,33.9275,318.4,2004-06-05,815,D,0
-10.6111,33.7463,315.6,2004-06-05,815,D,0
-10.6125,33.756,315.3,2004-06-05,815,D,0
-14.3418,34.6966,317.0,2004-06-05,1103,D,0
-13.4635,34.3167,321.9,2004-06-05,1103,D,0
-14.3421,34.7066,316.3,2004-06-05,1103,D,0
-14.2186,34.5904,318.5,2004-06-05,1103,D,0
-10.6144,33.7316,307.0,2004-06-05,1104,D,0
-11.1423,33.5468,317.1,2004-06-05,1104,D,0
-10.5907,33.7564,325.7,2004-06-05,1104,D,0
-10.6084,33.7104,304.6,2004-06-05,1104,D,0
-11.2123,33.4717,317.5,2004-06-05,1104,D,0
-10.618,33.7268,308.9,2004-06-05,1104,D,0
-10.6163,33.7163,310.4,2004-06-05,1104,D,0
-10.7148,33.9409,334.0,2004-06-05,1104,D,0
-10.7167,33.9256,328.2,2004-06-05,1104,D,0
-13.2762,33.4734,327.7,2004-06-06,1146,D,0
-14.6566,35.3486,314.2,2004-06-06,1146,D,0
-13.4568,33.4248,318.5,2004-06-06,1146,D,0
-13.6079,33.5554,317.5,2004-06-06,1146,D,0
-14.1297,34.4989,320.0,2004-06-06,1146,D,0
-10.9755,33.3892,313.6,2004-06-06,1147,D,0
-10.9611,33.4035,311.5,2004-06-06,1147,D,0
-12.6782,33.4035,316.5,2004-06-07,803,D,0
-13.1313,33.2922,331.3,2004-06-07,803,D,0
-12.6767,33.394,337.0,2004-06-07,803,D,0
-13.1328,33.3018,317.6,2004-06-07,803,D,0
-13.1299,33.2827,318.5,2004-06-07,803,D,0
-15.1616,35.0018,317.1,2004-06-07,804,D,0
-14.7744,35.1901,323.3,2004-06-07,804,D,0
-14.9853,35.6333,316.7,2004-06-07,804,D,0
-14.7758,35.1996,318.7,2004-06-07,804,D,0
-14.9867,35.6431,316.5,2004-06-07,804,D,0
-14.2366,35.0289,313.3,2004-06-07,804,D,0
-14.7559,35.3328,309.7,2004-06-07,1050,D,0
-14.2261,33.7841,312.7,2004-06-07,1051,D,0
-14.2367,33.7902,313.3,2004-06-07,1051,D,0
-14.3698,34.752,326.0,2004-06-07,1051,D,0
-14.3554,34.7503,313.5,2004-06-07,1051,D,0
-14.3579,34.7576,329.6,2004-06-07,1051,D,0
-11.0988,33.6611,320.4,2004-06-07,1052,D,0
-10.5793,33.7923,306.1,2004-06-08,845,D,0
-10.5752,33.7583,316.3,2004-06-08,845,D,0
-10.5821,33.7523,312.4,2004-06-08,845,D,0
-10.586,33.7862,311.0,2004-06-08,845,D,0
-14.9147,35.268,321.3,2004-06-08,1133,D,0
-14.5511,35.3033,317.4,2004-06-08,1133,D,0
-14.3349,34.5901,315.0,2004-06-08,1133,D,0
-14.4123,34.6887,335.9,2004-06-08,1133,D,0
-14.2738,34.9128,313.9,2004-06-08,1133,D,0
-14.9814,35.6767,318.1,2004-06-08,1133,D,0
-14.9166,35.2562,323.4,2004-06-08,1133,D,0
-14.8226,35.1973,319.6,2004-06-08,1133,D,0
-14.3962,34.6634,335.2,2004-06-08,1133,D,0
-14.4312,34.7604,318.7,2004-06-08,1133,D,0
-14.4526,34.7525,327.3,2004-06-08,1133,D,0
-14.3929,34.6675,328.1,2004-06-08,1133,D,0
-14.3946,34.6564,318.6,2004-06-08,1133,D,0
-14.3544,34.787,325.5,2004-06-08,1133,D,0
-14.3411,34.8079,335.4,2004-06-08,1133,D,0
-14.3446,34.7854,318.4,2004-06-08,1133,D,0
-14.4509,34.7637,327.1,2004-06-08,1133,D,0
-14.5594,35.317,338.2,2004-06-08,1133,D,0
-14.5429,35.2896,334.1,2004-06-08,1133,D,0
-14.541,35.3015,331.3,2004-06-08,1133,D,0
-13.3844,32.9788,318.5,2004-06-08,1134,D,0
-13.6378,34.9897,317.1,2004-06-08,1134,D,0
-11.1524,33.661,319.8,2004-06-08,1134,D,0
-14.2064,34.9548,319.1,2004-06-08,1134,D,0
-13.636,35.0015,314.7,2004-06-08,1134,D,0
-14.3269,35.121,314.8,2004-06-09,751,D,0
-14.2159,34.9402,320.7,2004-06-09,751,D,0
-13.8484,35.134,308.5,2004-06-09,751,D,0
-13.6254,34.4504,311.1,2004-06-09,751,D,0
-14.2176,34.951,315.2,2004-06-09,751,D,0
-15.0404,35.2465,313.3,2004-06-09,751,D,0
-14.9068,34.9726,317.0,2004-06-09,1038,D,0
-14.9089,34.9684,315.4,2004-06-09,1038,D,0
-14.746,35.3358,313.8,2004-06-09,1038,D,0
-14.6524,35.3561,313.1,2004-06-09,1038,D,0
-14.6531,35.3604,313.4,2004-06-09,1038,D,0
-13.3959,33.4521,316.7,2004-06-10,834,D,0
-13.6897,34.991,318.3,2004-06-10,1121,D,0
-14.4814,34.7284,330.8,2004-06-10,1121,D,0
-13.6683,34.493,333.1,2004-06-10,1121,D,0
-14.4801,34.7376,345.1,2004-06-10,1121,D,0
-14.4302,34.7017,323.7,2004-06-10,1121,D,0
-13.8225,34.4439,310.9,2004-06-10,1121,D,0
-14.4173,34.728,328.7,2004-06-10,1121,D,0
-13.6491,34.4995,314.0,2004-06-10,1121,D,0
-13.8767,34.32,322.8,2004-06-10,1121,D,0
-13.667,34.5022,317.8,2004-06-10,1121,D,0
-13.6477,34.5087,315.1,2004-06-10,1121,D,0
-13.6773,34.4944,325.9,2004-06-10,1121,D,0
-14.4289,34.7109,342.4,2004-06-10,1121,D,0
-13.404,32.9627,326.0,2004-06-10,1122,D,0
-10.6499,33.8304,376.4,2004-06-12,821,D,0
-10.6678,33.8215,332.4,2004-06-12,821,D,0
-10.6694,33.8334,316.0,2004-06-12,821,D,0
-10.6482,33.8185,355.6,2004-06-12,821,D,0
-10.66,33.829,325.8,2004-06-12,821,D,0
-13.3878,32.9855,307.5,2004-06-12,822,D,0
-13.7236,34.4539,309.4,2004-06-12,822,D,0
-13.7255,34.4685,315.3,2004-06-12,822,D,0
-14.3697,34.7016,323.3,2004-06-12,1109,D,0
-14.5465,34.7507,314.0,2004-06-12,1109,D,0
-13.5937,34.4177,312.9,2004-06-12,1109,D,0
-13.6004,34.4243,311.0,2004-06-12,1109,D,0
-14.4508,34.7074,317.0,2004-06-12,1109,D,0
-10.6484,33.8505,324.2,2004-06-13,1153,D,0
-13.0259,33.2514,313.7,2004-06-14,809,D,0
-13.1563,33.2629,312.1,2004-06-14,809,D,0
-13.4627,33.9802,309.4,2004-06-14,809,D,0
-13.0273,33.2605,324.4,2004-06-14,809,D,0
-12.8857,33.238,313.1,2004-06-14,809,D,0
-13.4495,33.6336,316.4,2004-06-14,809,D,0
-13.3821,33.4232,315.0,2004-06-14,809,D,0
-10.5666,33.8432,322.3,2004-06-14,1058,D,0
-15.209,35.0163,319.0,2004-06-15,1139,D,0
-15.4349,35.0456,314.8,2004-06-15,1139,D,0
-15.1459,34.9903,321.9,2004-06-15,1139,D,0
-14.9053,34.9715,319.4,2004-06-15,1139,D,0
-14.9077,34.9573,327.5,2004-06-15,1139,D,0
-14.8182,34.8779,312.4,2004-06-15,1139,D,0
-15.4326,35.0595,334.0,2004-06-15,1139,D,0
-15.17,34.9801,318.9,2004-06-15,1139,D,0
-15.1428,34.8746,313.5,2004-06-15,1139,D,0
-14.6996,35.3841,343.8,2004-06-15,1139,D,0
-14.8592,34.9778,313.4,2004-06-15,1139,D,0
-14.859,34.9724,316.5,2004-06-15,1139,D,0
-15.1378,34.881,325.1,2004-06-15,1139,D,0
-15.1763,35.0103,334.0,2004-06-15,1139,D,0
-15.1786,34.9962,316.7,2004-06-15,1139,D,0
-15.1405,34.8883,326.5,2004-06-15,1139,D,0
-15.2095,35.022,324.7,2004-06-15,1139,D,0
-14.7021,35.3689,332.6,2004-06-15,1139,D,0
-15.2067,35.0305,318.7,2004-06-15,1139,D,0
-15.1677,34.9942,342.1,2004-06-15,1139,D,0
-13.6681,34.5119,330.7,2004-06-15,1140,D,0
-14.3486,34.7222,324.2,2004-06-15,1140,D,0
-14.3453,34.7302,317.7,2004-06-15,1140,D,0
-13.6659,34.5257,327.4,2004-06-15,1140,D,0
-14.163,34.8654,331.5,2004-06-15,1140,D,0
-13.3451,33.2686,314.7,2004-06-15,1140,D,0
-14.6882,35.3821,328.6,2004-06-15,1140,D,0
-14.7009,35.3772,339.9,2004-06-15,1140,D,0
-12.5702,34.105,312.5,2004-06-15,1140,D,0
-14.6871,35.3904,326.3,2004-06-15,1140,D,0
-14.6896,35.3752,323.1,2004-06-15,1140,D,0
-13.9574,33.8623,312.0,2004-06-15,1140,D,0
-14.0405,34.4888,313.1,2004-06-15,1140,D,0
-13.3453,33.4004,317.4,2004-06-15,1140,D,0
-13.874,34.4475,315.7,2004-06-15,1140,D,0
-13.8651,34.502,313.6,2004-06-15,1140,D,0
-13.8717,34.4611,322.9,2004-06-15,1140,D,0
-13.8503,34.4575,321.7,2004-06-15,1140,D,0
-12.95,33.6432,319.7,2004-06-15,1140,D,0
-13.4629,33.1077,317.5,2004-06-15,1140,D,0
-13.5109,33.5811,315.7,2004-06-15,1140,D,0
-14.2277,35.2472,329.8,2004-06-15,1140,D,0
-13.7355,35.0918,316.6,2004-06-15,1140,D,0
-13.5046,33.1663,314.2,2004-06-15,1140,D,0
-14.3463,34.7361,318.4,2004-06-15,1140,D,0
-10.575,33.6888,302.5,2004-06-16,756,D,0
-10.5732,33.6775,307.8,2004-06-16,756,D,0
-10.5736,33.8718,311.5,2004-06-16,756,D,0
-13.8712,34.2607,311.5,2004-06-16,757,D,0
-13.7368,34.2133,310.8,2004-06-16,757,D,0
-14.4981,35.1658,308.9,2004-06-16,757,D,0
-14.8816,35.205,312.9,2004-06-16,757,D,0
-14.5325,34.7218,321.6,2004-06-16,757,D,0
-14.0483,34.5054,313.1,2004-06-16,757,D,0
-13.8741,34.3404,313.3,2004-06-16,757,D,0
-16.0758,35.1859,303.9,2004-06-16,758,D,0
-15.6563,35.5853,310.4,2004-06-16,758,D,0
-14.3571,34.6951,336.1,2004-06-16,1044,D,0
-15.0243,35.3855,312.0,2004-06-16,1044,D,0
-15.0275,35.3537,312.6,2004-06-16,1044,D,0
-14.8209,34.8816,331.1,2004-06-16,1044,D,0
-14.8299,34.8786,316.2,2004-06-16,1044,D,0
-14.8137,34.8767,328.5,2004-06-16,1044,D,0
-15.0292,35.3781,317.3,2004-06-16,1044,D,0
-14.6978,35.3561,312.2,2004-06-16,1044,D,0
-14.4904,34.7501,313.0,2004-06-16,1044,D,0
-14.3734,34.697,322.8,2004-06-16,1044,D,0
-14.3606,34.6606,337.1,2004-06-16,1044,D,0
-14.6366,35.3737,315.4,2004-06-16,1044,D,0
-14.3824,34.6908,318.8,2004-06-16,1044,D,0
-14.3661,34.689,325.4,2004-06-16,1044,D,0
-14.3698,34.6545,315.4,2004-06-16,1044,D,0
-14.3498,34.687,333.8,2004-06-16,1044,D,0
-14.2657,35.0187,313.4,2004-06-16,1044,D,0
-14.3535,34.6526,325.1,2004-06-16,1044,D,0
-14.8243,34.8483,311.2,2004-06-16,1044,D,0
-14.7024,35.3493,317.5,2004-06-16,1044,D,0
-14.2572,35.013,320.3,2004-06-16,1045,D,0
-14.2409,34.8378,302.2,2004-06-16,2011,N,0
-10.5867,33.8738,310.6,2004-06-17,839,D,0
-10.5875,33.867,310.3,2004-06-17,839,D,0
-13.7406,33.0251,317.5,2004-06-17,840,D,0
-14.2971,34.7856,313.8,2004-06-17,840,D,0
-14.3246,34.6678,318.0,2004-06-17,840,D,0
-13.7382,33.0322,328.7,2004-06-17,840,D,0
-14.6497,35.3739,308.1,2004-06-17,840,D,0
-14.6477,35.3794,308.4,2004-06-17,840,D,0
-14.3348,34.674,315.6,2004-06-17,840,D,0
-12.894,33.5685,308.9,2004-06-17,840,D,0
-14.3027,34.7778,312.1,2004-06-17,840,D,0
-14.2941,34.7921,323.1,2004-06-17,1127,D,0
-14.2531,34.8152,322.2,2004-06-17,1127,D,0
-14.0022,34.4665,350.5,2004-06-17,1127,D,0
-14.1934,34.9081,335.8,2004-06-17,1127,D,0
-14.5781,34.9243,320.3,2004-06-17,1127,D,0
-14.1131,34.4603,312.4,2004-06-17,1127,D,0
-14.5795,34.9146,356.9,2004-06-17,1127,D,0
-14.1314,34.46,325.0,2004-06-17,1127,D,0
-14.5427,34.7215,318.5,2004-06-17,1127,D,0
-15.0481,35.4112,314.1,2004-06-17,1127,D,0
-14.5809,34.905,313.7,2004-06-17,1127,D,0
-15.6495,35.5123,318.9,2004-06-17,1127,D,0
-14.1328,34.4504,317.0,2004-06-17,1127,D,0
-14.7247,34.8612,313.7,2004-06-17,1127,D,0
-14.7901,35.4853,312.6,2004-06-17,1127,D,0
-14.641,35.3514,381.5,2004-06-17,1127,D,0
-14.1397,33.649,319.0,2004-06-17,1127,D,0
-14.7916,35.4753,315.7,2004-06-17,1127,D,0
-14.4862,34.8646,327.6,2004-06-17,1127,D,0
-14.585,34.6889,319.1,2004-06-17,1127,D,0
-14.521,34.6929,315.2,2004-06-17,1127,D,0
-16.9841,35.2748,311.3,2004-06-17,1127,D,0
-14.2986,33.9462,317.7,2004-06-17,1127,D,0
-14.771,34.928,312.8,2004-06-17,1127,D,0
-14.5312,34.7983,323.9,2004-06-17,1127,D,0
-16.2636,34.9794,323.1,2004-06-17,1127,D,0
-14.8009,35.1599,319.3,2004-06-17,1127,D,0
-14.7994,35.1698,340.5,2004-06-17,1127,D,0
-14.5297,34.8079,322.9,2004-06-17,1127,D,0
-14.5884,34.7288,314.1,2004-06-17,1127,D,0
-15.7117,35.0387,317.4,2004-06-17,1127,D,0
-14.4819,34.8935,318.5,2004-06-17,1127,D,0
-14.3121,34.6084,346.0,2004-06-17,1127,D,0
-14.4873,34.668,318.0,2004-06-17,1127,D,0
-15.7131,35.0291,318.8,2004-06-17,1127,D,0
-14.6328,34.8015,320.9,2004-06-17,1127,D,0
-15.0654,35.1704,325.5,2004-06-17,1127,D,0
-14.4925,34.8853,324.2,2004-06-17,1127,D,0
-15.0668,35.1606,324.4,2004-06-17,1127,D,0
-14.4209,34.6801,343.3,2004-06-17,1127,D,0
-14.938,35.4085,315.5,2004-06-17,1127,D,0
-14.2169,35.2421,314.1,2004-06-17,1127,D,0
-14.4118,34.6786,383.7,2004-06-17,1127,D,0
-14.2106,34.6051,317.0,2004-06-17,1127,D,0
-14.3186,33.5571,308.4,2004-06-17,1127,D,0
-14.4834,34.5694,313.1,2004-06-17,1127,D,0
-14.9793,34.6387,314.2,2004-06-17,1127,D,0
-14.3212,34.6099,316.1,2004-06-17,1127,D,0
-14.1621,34.5039,315.0,2004-06-17,1127,D,0
-14.4833,34.8839,324.6,2004-06-17,1127,D,0
-14.4942,34.7476,344.4,2004-06-17,1127,D,0
-16.3134,34.9581,312.9,2004-06-17,1127,D,0
-14.4928,34.7572,342.7,2004-06-17,1127,D,0
-14.1949,34.8983,319.3,2004-06-17,1127,D,0
-14.2205,34.8527,319.1,2004-06-17,1127,D,0
-14.2191,34.8624,336.4,2004-06-17,1127,D,0
-14.2177,34.8721,315.9,2004-06-17,1127,D,0
-14.2312,34.8445,326.0,2004-06-17,1127,D,0
-14.269,34.897,318.5,2004-06-17,1127,D,0
-14.5313,35.3007,326.7,2004-06-17,1127,D,0
-14.2782,34.8984,321.4,2004-06-17,1127,D,0
-14.5125,34.7504,318.4,2004-06-17,1127,D,0
-14.4925,35.3046,315.9,2004-06-17,1127,D,0
-14.3236,34.8462,317.4,2004-06-17,1127,D,0
-14.3222,34.8558,316.2,2004-06-17,1127,D,0
-15.0818,35.4231,313.2,2004-06-17,1127,D,0
-15.1945,35.284,313.5,2004-06-17,1127,D,0
-14.7616,35.3571,316.8,2004-06-17,1127,D,0
-14.5251,34.7918,314.2,2004-06-17,1127,D,0
-14.5237,34.8014,322.8,2004-06-17,1127,D,0
-14.5328,35.2907,318.7,2004-06-17,1127,D,0
-14.3879,35.0919,317.4,2004-06-17,1127,D,0
-15.5416,35.6743,316.2,2004-06-17,1127,D,0
-14.0871,35.1985,311.9,2004-06-17,1127,D,0
-14.2184,35.2321,316.7,2004-06-17,1127,D,0
-14.2699,35.0172,315.8,2004-06-17,1127,D,0
-15.3574,35.0071,316.6,2004-06-17,1127,D,0
-14.0036,34.457,331.4,2004-06-17,1127,D,0
-14.4026,34.6772,355.6,2004-06-17,1127,D,0
-14.3691,34.8391,321.0,2004-06-17,1127,D,0
-14.3935,34.6757,374.5,2004-06-17,1127,D,0
-14.3844,34.6743,355.9,2004-06-17,1127,D,0
-14.3675,34.6618,327.4,2004-06-17,1127,D,0
-14.3408,34.7305,325.7,2004-06-17,1127,D,0
-13.3377,33.2733,319.3,2004-06-17,1128,D,0
-13.8792,33.3459,314.9,2004-06-17,1128,D,0
-13.5649,33.8058,320.6,2004-06-17,1128,D,0
-13.1937,33.3206,312.1,2004-06-17,1128,D,0
-13.1655,33.3189,317.6,2004-06-17,1128,D,0
-13.3469,33.2092,323.7,2004-06-17,1128,D,0
-13.1386,33.3148,333.8,2004-06-17,1128,D,0
-13.1399,33.3056,314.6,2004-06-17,1128,D,0
-13.3456,33.2183,313.4,2004-06-17,1128,D,0
-13.3934,33.0759,314.5,2004-06-17,1128,D,0
-13.4115,33.4035,315.6,2004-06-17,1128,D,0
-13.6194,33.4288,317.2,2004-06-17,1128,D,0
-13.4005,34.2992,319.8,2004-06-17,1128,D,0
-13.6803,33.322,323.0,2004-06-17,1128,D,0
-13.679,33.3312,315.6,2004-06-17,1128,D,0
-13.4628,34.3155,312.6,2004-06-17,1128,D,0
-13.1831,33.3938,318.3,2004-06-17,1128,D,0
-13.0446,33.3324,315.5,2004-06-17,1128,D,0
