latitude,longitude,brightness,acq_date,acq_time,daynight,type
41.5846,69.5034,307.3,2010-01-02,640,D,0
41.151,72.1706,303.5,2010-01-02,823,D,0
40.231,67.678,315.0,2010-01-03,906,D,0
39.3643,65.7049,312.1,2010-01-03,906,D,0
40.2364,67.6487,301.7,2010-01-03,906,D,0
40.2381,67.6699,305.1,2010-01-03,906,D,0
40.2292,67.6568,328.9,2010-01-03,906,D,0
40.8663,68.0556,305.8,2010-01-05,854,D,0
40.9524,68.1134,303.3,2010-01-05,854,D,0
38.8062,64.6158,300.7,2010-01-07,841,D,2
38.7846,64.662,303.6,2010-01-07,841,D,2
38.7923,64.6609,307.3,2010-01-09,647,D,2
38.7879,64.6575,304.4,2010-01-09,829,D,2
38.7848,64.6445,302.4,2010-01-09,829,D,2
38.7844,64.6397,301.6,2010-01-09,829,D,2
38.9364,64.805,304.1,2010-01-11,635,D,0
38.7839,64.6463,301.8,2010-01-11,635,D,2
38.7912,64.6597,309.0,2010-01-11,635,D,2
38.7856,64.6348,305.7,2010-01-11,635,D,2
38.7862,64.6576,300.8,2010-01-11,817,D,2
38.7801,64.6307,307.1,2010-01-11,817,D,2
40.8621,69.5284,300.9,2010-01-11,817,D,2
38.7803,64.6329,300.6,2010-01-11,1739,N,2
38.6943,65.1045,301.2,2010-01-12,718,D,0
38.7888,64.6451,301.7,2010-01-12,718,D,2
40.5657,67.7614,301.0,2010-01-13,622,D,0
38.79,64.6649,301.4,2010-01-16,653,D,2
40.426,69.1632,300.3,2010-01-16,835,D,0
38.7881,64.6522,304.6,2010-01-16,835,D,2
37.3688,67.0634,336.3,2010-01-18,822,D,0
37.372,67.0801,370.3,2010-01-18,822,D,0
40.3072,64.904,312.6,2010-01-19,906,D,0
40.3088,64.919,304.9,2010-01-19,906,D,0
38.7921,64.6555,304.5,2010-01-20,629,D,2
38.8153,64.6222,304.3,2010-01-20,629,D,2
38.7852,64.6601,309.4,2010-01-20,629,D,2
37.3834,66.838,303.0,2010-01-21,712,D,0
37.3612,67.0579,305.2,2010-01-21,853,D,0
38.7821,64.656,300.6,2010-01-21,853,D,2
40.4999,63.321,319.3,2010-01-21,854,D,0
40.4981,63.3093,314.3,2010-01-21,854,D,0
38.7892,64.6637,302.1,2010-01-22,616,D,2
38.4484,65.7946,310.3,2010-01-25,829,D,0
39.8406,65.048,304.0,2010-01-25,829,D,0
38.4513,65.8102,306.4,2010-01-25,829,D,0
38.8123,64.6186,300.7,2010-01-28,900,D,2
39.2508,63.7553,306.0,2010-01-28,900,D,0
38.7757,64.6264,301.4,2010-01-28,900,D,2
38.7894,64.6605,302.4,2010-01-28,900,D,2
38.7935,64.6594,302.6,2010-01-30,705,D,2
38.7789,64.6282,307.9,2010-01-30,847,D,2
38.8127,64.6141,303.8,2010-01-30,847,D,2
38.7825,64.6515,305.3,2010-01-30,847,D,2
38.7842,64.6631,306.7,2010-01-30,847,D,2
39.9648,64.7603,378.6,2010-01-31,610,D,0
39.9596,64.7446,366.3,2010-01-31,610,D,0
39.9578,64.7663,305.4,2010-01-31,610,D,0
39.9698,64.768,326.6,2010-01-31,610,D,0
39.9668,64.7386,410.4,2010-01-31,610,D,0
39.9716,64.7462,414.9,2010-01-31,610,D,0
40.4947,63.2611,306.0,2010-01-31,931,D,0
40.4978,63.2688,301.8,2010-01-31,931,D,0
39.9655,64.727,303.3,2010-01-31,931,D,0
40.4958,63.2414,309.8,2010-01-31,931,D,0
40.4929,63.2338,303.6,2010-01-31,931,D,0
40.8602,69.541,304.6,2010-01-31,1715,N,2
40.8667,69.5347,304.1,2010-01-31,2130,N,2
38.7882,64.666,306.5,2010-02-01,653,D,2
38.8072,64.6183,302.8,2010-02-01,653,D,2
38.7895,64.6579,310.5,2010-02-01,653,D,2
38.7729,64.6276,307.0,2010-02-01,835,D,2
40.8578,69.5378,304.3,2010-02-01,835,D,2
38.7883,64.6542,311.5,2010-02-01,835,D,2
41.5557,69.4619,310.3,2010-02-01,836,D,0
41.5573,69.4741,302.8,2010-02-01,836,D,0
41.549,69.4689,312.6,2010-02-01,836,D,0
38.7889,64.6669,307.3,2010-02-03,641,D,2
39.2957,64.6823,322.3,2010-02-03,641,D,0
38.7907,64.6555,308.8,2010-02-03,641,D,2
38.7764,64.6281,306.6,2010-02-03,641,D,2
39.4697,65.0095,307.4,2010-02-03,823,D,0
38.7896,64.6618,306.3,2010-02-03,823,D,2
39.4634,65.0161,304.8,2010-02-03,823,D,0
40.0749,64.9592,311.0,2010-02-04,906,D,0
40.9332,62.0033,301.6,2010-02-04,906,D,0
40.3601,63.6003,312.1,2010-02-04,906,D,0
40.3617,63.6135,303.4,2010-02-04,906,D,0
38.9493,64.1605,300.4,2010-02-04,2106,N,0
38.7925,64.6594,304.3,2010-02-10,647,D,2
38.7781,64.6296,301.5,2010-02-10,647,D,2
37.2016,67.2588,320.7,2010-02-12,816,D,0
38.7773,64.6207,301.1,2010-02-13,859,D,2
38.7819,64.6568,311.0,2010-02-13,859,D,2
38.7901,64.6647,303.8,2010-02-14,623,D,2
38.7866,64.661,306.8,2010-02-15,847,D,2
37.3622,66.7148,309.9,2010-02-15,847,D,0
39.2133,64.6048,302.5,2010-02-15,847,D,0
38.7723,64.6284,303.1,2010-02-15,847,D,2
38.7867,64.66,304.3,2010-02-16,610,D,2
38.7927,64.6537,301.4,2010-02-16,610,D,2
38.7917,64.6596,305.1,2010-02-19,641,D,2
40.8513,69.536,311.2,2010-02-21,811,D,2
38.795,64.6598,306.4,2010-02-22,712,D,2
38.7916,64.6637,308.9,2010-02-22,712,D,2
38.6065,65.004,312.0,2010-02-22,853,D,0
38.776,64.6289,311.5,2010-02-22,853,D,2
38.7897,64.6609,313.7,2010-02-22,853,D,2
38.6081,65.0154,335.1,2010-02-22,853,D,0
39.9499,64.231,300.9,2010-02-26,647,D,0
41.6616,60.2727,300.7,2010-03-01,717,D,0
41.4294,60.7347,305.8,2010-03-01,900,D,0
41.3173,61.0893,310.2,2010-03-01,900,D,0
41.4275,60.7226,308.1,2010-03-01,900,D,0
38.7935,64.6546,305.9,2010-03-02,623,D,2
38.4738,66.5574,310.6,2010-03-02,623,D,0
38.777,64.6227,305.6,2010-03-02,623,D,2
40.863,69.5331,305.3,2010-03-02,805,D,2
37.3747,66.8275,320.8,2010-03-05,834,D,0
37.3793,66.8196,330.1,2010-03-05,834,D,0
37.2924,67.1232,314.9,2010-03-05,834,D,0
37.3727,66.8151,339.1,2010-03-05,834,D,0
37.2333,67.568,353.2,2010-03-05,834,D,0
40.0934,67.7902,305.5,2010-03-05,835,D,0
38.7803,64.6306,312.1,2010-03-07,641,D,2
38.7857,64.6558,308.2,2010-03-07,641,D,2
38.8097,64.6201,307.6,2010-03-07,641,D,2
39.8486,65.0381,313.0,2010-03-07,823,D,0
38.7876,64.6575,301.6,2010-03-07,1745,N,2
40.8641,69.5301,313.7,2010-03-08,545,D,2
40.5143,69.1812,303.1,2010-03-08,545,D,0
40.5036,68.3647,303.9,2010-03-08,906,D,0
40.5055,68.3882,304.2,2010-03-08,906,D,0
42.9831,60.238,304.9,2010-03-08,907,D,0
37.321,67.1242,326.5,2010-03-10,853,D,0
39.3401,64.4482,316.0,2010-03-10,853,D,0
39.3712,64.216,325.2,2010-03-10,853,D,0
39.3696,64.2045,403.2,2010-03-10,853,D,0
39.3679,64.1931,319.8,2010-03-10,853,D,0
38.7887,64.6559,316.7,2010-03-10,853,D,2
38.471,66.5475,310.7,2010-03-10,853,D,0
37.3969,66.9903,324.1,2010-03-10,853,D,0
37.3984,67.0025,312.2,2010-03-10,853,D,0
38.4725,66.5597,310.5,2010-03-10,853,D,0
40.3586,63.6361,347.8,2010-03-10,854,D,0
40.348,63.6268,322.7,2010-03-10,854,D,0
40.3497,63.6384,348.4,2010-03-10,854,D,0
40.3569,63.6245,306.6,2010-03-10,854,D,0
40.1271,64.9374,316.1,2010-03-10,854,D,0
40.1307,68.2273,301.7,2010-03-11,616,D,0
40.3754,68.4645,311.0,2010-03-11,616,D,0
37.3893,66.8775,326.8,2010-03-11,617,D,0
37.3837,66.8826,323.3,2010-03-11,617,D,0
37.3853,66.8701,368.9,2010-03-11,617,D,0
37.4004,66.9435,336.3,2010-03-11,617,D,0
37.4019,66.931,315.0,2010-03-11,617,D,0
37.3908,66.8649,323.7,2010-03-11,617,D,0
37.397,66.9194,319.6,2010-03-11,758,D,0
37.384,66.8328,326.4,2010-03-11,758,D,0
37.3943,66.8727,321.0,2010-03-11,758,D,0
37.336,67.1244,316.7,2010-03-11,758,D,0
37.4018,66.8633,320.8,2010-03-11,936,D,0
37.4036,66.8536,315.4,2010-03-11,936,D,0
37.3901,66.8524,308.7,2010-03-12,700,D,0
40.689,71.2658,310.6,2010-03-12,841,D,0
37.3819,66.8042,320.5,2010-03-13,923,D,0
37.3867,66.8279,336.0,2010-03-13,923,D,0
37.384,66.8363,339.0,2010-03-13,923,D,0
41.6375,60.1473,317.7,2010-03-13,925,D,0
37.3937,66.7975,312.0,2010-03-14,828,D,0
37.3963,66.8119,312.2,2010-03-14,828,D,0
41.1836,69.5909,304.2,2010-03-16,634,D,0
40.5165,68.4346,302.8,2010-03-16,634,D,0
40.5873,67.7842,306.8,2010-03-16,634,D,0
40.6128,69.1268,305.7,2010-03-16,634,D,0
40.3456,63.587,361.7,2010-03-16,635,D,0
37.4162,66.9729,314.4,2010-03-16,635,D,0
40.1648,65.2429,312.0,2010-03-16,635,D,0
40.351,63.5949,322.2,2010-03-16,635,D,0
38.8136,64.6249,317.5,2010-03-16,635,D,2
39.2699,64.7247,327.2,2010-03-16,635,D,0
40.3472,63.5745,362.2,2010-03-16,635,D,0
40.3526,63.5824,398.2,2010-03-16,635,D,0
37.3922,66.8926,313.3,2010-03-16,816,D,0
37.3957,66.8868,312.0,2010-03-16,816,D,0
37.3966,66.9137,311.7,2010-03-16,816,D,0
40.3545,63.605,332.8,2010-03-16,817,D,0
40.3679,63.6377,312.8,2010-03-16,817,D,0
40.3613,63.6091,340.7,2010-03-16,817,D,0
40.5847,69.184,310.6,2010-03-16,817,D,0
40.3217,63.6875,328.6,2010-03-16,817,D,0
40.3612,63.6335,326.1,2010-03-16,817,D,0
40.6417,69.0999,305.1,2010-03-16,817,D,0
40.6258,69.0128,306.5,2010-03-16,817,D,0
40.3664,68.8948,301.8,2010-03-16,817,D,0
40.3636,68.8799,303.9,2010-03-16,817,D,0
40.4583,69.1748,303.0,2010-03-16,817,D,0
40.4574,69.1697,308.0,2010-03-16,817,D,0
39.2716,64.7081,313.4,2010-03-16,817,D,0
40.436,68.491,305.0,2010-03-16,817,D,0
40.3283,63.7159,319.2,2010-03-16,817,D,0
37.2493,67.656,324.4,2010-03-17,859,D,0
37.2431,67.6625,331.5,2010-03-17,859,D,0
42.9967,59.8703,304.7,2010-03-21,652,D,0
41.4145,60.2157,310.0,2010-03-21,653,D,0
42.6987,58.9056,308.1,2010-03-22,919,D,0
42.7021,58.9124,304.4,2010-03-23,640,D,0
38.7757,64.632,312.7,2010-03-23,641,D,2
38.79,64.6594,315.7,2010-03-23,641,D,2
38.7894,64.6536,312.3,2010-03-23,822,D,2
40.8619,69.536,306.5,2010-03-24,545,D,2
40.8752,69.5376,301.7,2010-03-24,545,D,0
40.3558,63.5928,377.5,2010-03-24,906,D,0
42.5339,59.505,312.4,2010-03-24,906,D,0
42.5304,59.4809,318.7,2010-03-24,906,D,0
42.523,59.3699,319.3,2010-03-24,906,D,0
41.7334,60.2899,314.5,2010-03-24,906,D,0
40.3464,63.5948,346.7,2010-03-24,906,D,0
40.3542,63.5797,316.3,2010-03-24,906,D,0
43.0381,60.3714,311.7,2010-03-24,907,D,0
40.8586,69.5425,310.8,2010-03-25,628,D,2
41.344,69.1845,311.4,2010-03-25,628,D,0
41.2716,69.3491,310.5,2010-03-25,628,D,0
40.5429,68.626,311.2,2010-03-25,628,D,0
41.3745,69.6525,309.8,2010-03-25,811,D,0
41.3774,69.6684,317.0,2010-03-25,811,D,0
42.5461,59.4544,310.5,2010-03-26,711,D,0
42.8314,58.8509,303.6,2010-03-26,711,D,0
42.8335,58.8384,305.3,2010-03-26,711,D,0
42.7786,58.6604,305.7,2010-03-26,711,D,0
42.7716,58.6455,308.8,2010-03-26,711,D,0
42.9627,59.4178,308.6,2010-03-26,711,D,0
42.7806,58.6481,327.1,2010-03-26,711,D,0
39.9599,64.1906,315.2,2010-03-26,853,D,0
39.9615,64.2021,320.5,2010-03-26,853,D,0
40.044,64.9986,317.6,2010-03-26,853,D,0
42.7598,59.1025,304.2,2010-03-26,854,D,0
42.5498,59.439,329.6,2010-03-26,854,D,0
42.5401,59.4422,310.9,2010-03-26,854,D,0
42.5472,59.4246,319.5,2010-03-26,854,D,0
41.1195,69.1522,306.9,2010-03-28,659,D,0
41.1116,69.1438,305.0,2010-03-28,659,D,0
42.8382,59.1971,302.6,2010-03-28,659,D,0
38.7921,64.6616,311.3,2010-03-28,659,D,2
42.5253,58.987,307.9,2010-03-28,659,D,0
41.1052,69.1714,307.2,2010-03-28,659,D,0
40.6539,69.1888,325.0,2010-03-28,841,D,0
38.7832,64.6606,322.1,2010-03-28,841,D,2
40.6524,69.1762,307.6,2010-03-28,841,D,0
42.583,59.0091,305.5,2010-03-29,925,D,0
42.565,59.484,314.1,2010-03-29,925,D,0
42.7768,59.9518,304.0,2010-03-29,925,D,0
43.6176,60.3255,314.9,2010-03-30,646,D,0
40.8628,69.5324,322.4,2010-03-30,829,D,2
43.6131,60.3254,307.8,2010-03-30,830,D,0
40.9018,68.9595,310.6,2010-03-31,551,D,0
42.6849,59.3416,315.0,2010-03-31,912,D,0
42.8904,59.0252,316.4,2010-03-31,913,D,0
42.65,59.6183,316.1,2010-04-01,634,D,0
38.4792,66.5576,310.3,2010-04-01,635,D,0
41.3105,69.1689,317.4,2010-04-01,817,D,0
42.5371,59.0307,301.7,2010-04-02,900,D,0
43.6107,59.0648,316.7,2010-04-03,943,D,0
38.794,64.6587,302.5,2010-04-03,2142,N,2
38.7794,64.6317,304.1,2010-04-03,2142,N,2
42.6925,59.0553,312.7,2010-04-04,705,D,0
42.6837,59.0529,328.7,2010-04-04,705,D,0
42.546,59.4722,315.3,2010-04-04,705,D,0
40.8637,69.556,307.5,2010-04-04,705,D,2
40.8595,69.5283,319.1,2010-04-04,847,D,2
39.9562,63.9205,315.7,2010-04-04,1810,N,0
39.9569,63.933,307.8,2010-04-04,1810,N,0
39.9552,63.9141,305.2,2010-04-04,1810,N,0
39.9502,63.9382,306.4,2010-04-04,2225,N,0
39.9549,63.9349,306.8,2010-04-04,2225,N,0
39.954,63.9446,316.9,2010-04-05,610,D,0
38.6812,65.9619,309.1,2010-04-05,610,D,0
40.8588,69.5394,322.2,2010-04-05,610,D,2
39.956,63.9204,321.5,2010-04-05,610,D,0
39.9564,63.9274,326.9,2010-04-05,610,D,0
39.9526,63.9057,321.4,2010-04-05,930,D,0
39.9545,63.9347,320.5,2010-04-05,930,D,0
39.9581,63.9272,304.9,2010-04-05,1715,N,0
40.8608,69.5479,310.8,2010-04-05,2129,N,2
42.5808,59.3546,331.8,2010-04-06,652,D,0
43.2585,59.0639,310.2,2010-04-06,652,D,0
42.6861,59.0484,309.3,2010-04-06,652,D,0
43.1269,58.7934,307.7,2010-04-06,652,D,0
42.5901,59.3567,343.4,2010-04-06,652,D,0
42.5885,59.3699,324.2,2010-04-06,652,D,0
42.5792,59.3678,321.8,2010-04-06,652,D,0
42.6915,59.0425,311.5,2010-04-06,652,D,0
42.5569,59.4669,311.2,2010-04-06,836,D,0
43.0815,60.3932,310.2,2010-04-06,836,D,0
42.5564,59.4714,312.9,2010-04-06,836,D,0
43.1222,59.9012,310.7,2010-04-07,735,D,0
43.1214,59.9077,308.2,2010-04-07,735,D,0
42.6322,59.3618,318.5,2010-04-07,918,D,0
42.6338,59.3749,316.0,2010-04-07,918,D,0
43.019,60.3956,316.2,2010-04-07,919,D,0
43.2288,59.2699,320.9,2010-04-07,919,D,0
43.2195,59.272,326.8,2010-04-07,919,D,0
42.7353,58.9402,312.1,2010-04-07,919,D,0
42.7369,58.953,328.6,2010-04-07,919,D,0
43.2729,60.0461,316.6,2010-04-07,919,D,0
38.6814,65.9587,313.4,2010-04-08,641,D,0
40.8559,69.5295,309.5,2010-04-08,823,D,2
38.7799,64.6279,303.2,2010-04-08,1745,N,2
38.7826,64.6334,301.3,2010-04-08,2201,N,2
38.7872,64.6649,302.0,2010-04-08,2201,N,2
42.9986,61.3884,326.4,2010-04-09,906,D,0
41.2721,69.3541,316.0,2010-04-10,628,D,0
40.8613,69.5348,315.2,2010-04-10,628,D,2
41.3467,69.177,316.7,2010-04-10,628,D,0
40.8662,69.5477,306.2,2010-04-12,2135,N,2
40.8682,69.5353,313.3,2010-04-12,2135,N,2
38.7894,64.6559,324.8,2010-04-13,840,D,2
38.7835,64.6566,312.8,2010-04-15,828,D,2
40.8614,69.5336,316.2,2010-04-15,829,D,2
38.7884,64.6634,302.4,2010-04-15,1751,N,2
42.8771,59.0635,316.9,2010-04-17,634,D,0
41.3956,69.1976,313.3,2010-04-17,634,D,0
42.7094,59.5731,319.8,2010-04-17,634,D,0
42.4838,59.2265,320.1,2010-04-17,634,D,0
42.4911,59.2122,316.0,2010-04-17,634,D,0
42.5052,59.61,323.7,2010-04-17,634,D,0
42.8688,59.7337,321.2,2010-04-17,634,D,0
38.8096,64.6256,320.5,2010-04-17,635,D,2
38.7812,64.631,324.9,2010-04-17,635,D,2
41.3131,69.1787,323.0,2010-04-17,816,D,0
41.3106,69.1644,320.8,2010-04-17,816,D,0
43.4715,58.8157,341.2,2010-04-18,717,D,0
38.7895,64.6601,324.5,2010-04-18,859,D,2
38.7757,64.6262,327.0,2010-04-18,859,D,2
42.8708,59.2713,331.1,2010-04-18,900,D,0
42.8849,59.0822,331.5,2010-04-18,900,D,0
40.8607,69.5473,307.7,2010-04-18,2059,N,2
40.8668,69.5533,302.6,2010-04-18,2059,N,2
40.8686,69.5311,300.9,2010-04-18,2059,N,2
41.2385,69.3246,315.2,2010-04-19,622,D,0
41.3173,69.1684,321.9,2010-04-19,622,D,0
41.3156,69.1802,323.1,2010-04-19,622,D,0
40.8617,69.5347,305.0,2010-04-19,1727,N,2
43.4708,60.3515,325.1,2010-04-20,704,D,0
43.444,60.3436,324.8,2010-04-20,704,D,0
43.4367,60.3348,322.5,2010-04-20,704,D,0
43.446,60.3312,325.1,2010-04-20,704,D,0
43.4688,60.3639,325.9,2010-04-20,704,D,0
43.4458,58.8095,329.0,2010-04-20,704,D,0
42.6607,59.1127,312.3,2010-04-20,705,D,0
42.5774,59.4781,314.0,2010-04-20,705,D,0
43.6306,60.4482,336.7,2010-04-20,848,D,0
43.4686,60.3581,344.0,2010-04-20,848,D,0
43.4659,60.3431,345.9,2010-04-20,848,D,0
43.0355,59.215,327.6,2010-04-22,652,D,0
43.424,58.8693,335.4,2010-04-22,652,D,0
38.7878,64.6622,326.9,2010-04-22,653,D,2
38.812,64.6156,301.5,2010-04-22,1757,N,2
38.7843,64.6543,301.0,2010-04-22,1757,N,2
38.7812,64.6273,302.7,2010-04-22,1757,N,2
40.8695,69.5232,317.6,2010-04-23,557,D,2
40.8677,69.5413,324.3,2010-04-23,557,D,2
42.7698,58.6488,327.9,2010-04-23,735,D,0
43.2336,58.8965,334.5,2010-04-23,735,D,0
42.5754,59.0515,321.8,2010-04-23,735,D,0
42.7799,58.6346,326.8,2010-04-23,735,D,0
42.7746,58.6267,333.4,2010-04-23,735,D,0
43.3521,58.9025,328.4,2010-04-23,735,D,0
43.3568,58.8806,358.5,2010-04-23,735,D,0
38.8114,64.6171,330.7,2010-04-23,917,D,2
42.7837,58.6255,328.2,2010-04-23,918,D,0
43.0878,59.2042,328.1,2010-04-23,918,D,0
43.3572,58.8742,351.8,2010-04-23,919,D,0
43.3589,58.8873,331.6,2010-04-23,919,D,0
40.8638,69.5232,314.5,2010-04-23,1703,N,2
40.8669,69.5395,314.5,2010-04-23,1703,N,2
40.8605,69.5449,301.6,2010-04-23,2117,N,2
40.8621,69.5319,305.2,2010-04-23,2117,N,2
38.7903,64.6648,330.5,2010-04-24,641,D,2
38.8153,64.6235,327.0,2010-04-24,641,D,2
41.3726,69.2104,322.3,2010-04-24,823,D,0
38.8117,64.6158,303.8,2010-04-24,1745,N,2
38.7767,64.6298,304.0,2010-04-24,1745,N,2
38.7904,64.6618,306.5,2010-04-24,1745,N,2
39.4959,64.6951,303.6,2010-04-24,1745,N,0
38.7944,64.661,302.3,2010-04-24,2201,N,2
43.1054,60.5255,345.1,2010-04-25,906,D,0
42.5897,58.9224,320.2,2010-04-27,711,D,0
42.8807,59.0797,321.1,2010-04-27,711,D,0
43.2653,59.2357,331.9,2010-04-27,854,D,0
43.2679,59.2501,321.2,2010-04-27,854,D,0
38.7812,64.6271,301.8,2010-04-28,1721,N,2
38.8095,64.6206,301.6,2010-04-29,1804,N,2
38.778,64.6259,301.5,2010-04-29,1804,N,2
40.8624,69.5376,322.2,2010-04-30,603,D,2
40.8724,69.5395,322.4,2010-04-30,603,D,0
42.042,61.1009,327.5,2010-05-04,717,D,0
38.8095,64.6191,330.0,2010-05-04,859,D,2
42.0443,61.0943,350.5,2010-05-04,900,D,0
42.0436,61.0976,330.6,2010-05-05,622,D,0
40.859,69.5391,301.9,2010-05-05,1727,N,2
38.8087,64.6209,307.4,2010-05-05,1727,N,2
38.779,64.6204,303.9,2010-05-05,1727,N,2
38.817,64.6332,302.0,2010-05-05,2142,N,2
38.7811,64.63,304.0,2010-05-05,2142,N,2
43.0961,59.2288,336.6,2010-05-06,704,D,0
40.8625,69.5418,302.0,2010-05-07,2129,N,2
40.8602,69.5367,345.7,2010-05-08,835,D,2
40.8586,69.5248,334.0,2010-05-08,835,D,2
38.8157,64.6275,301.6,2010-05-08,2213,N,2
42.7825,59.0759,327.4,2010-05-09,918,D,0
42.7775,59.0827,332.1,2010-05-09,918,D,0
40.8741,69.5412,301.1,2010-05-09,2117,N,0
40.7092,72.3548,300.3,2010-05-09,2117,N,0
38.8138,64.6193,333.0,2010-05-10,641,D,2
38.7811,64.631,300.1,2010-05-10,1745,N,2
38.8117,64.6201,300.0,2010-05-10,2201,N,2
38.8155,64.6168,304.2,2010-05-12,1733,N,2
38.8142,64.6249,305.5,2010-05-12,2148,N,2
40.8623,69.5381,317.7,2010-05-12,2148,N,2
40.8563,69.5215,318.9,2010-05-13,853,D,2
40.8595,69.5326,323.9,2010-05-13,853,D,2
40.858,69.5398,320.5,2010-05-13,853,D,2
43.1259,59.9747,327.2,2010-05-13,854,D,0
40.8675,69.5314,323.9,2010-05-14,616,D,2
40.7058,72.3495,300.4,2010-05-14,1721,N,0
38.8115,64.6183,305.5,2010-05-14,1721,N,2
38.8125,64.6225,309.1,2010-05-17,1751,N,2
38.776,64.6302,301.5,2010-05-17,1751,N,2
38.8142,64.6246,332.7,2010-05-19,635,D,2
38.7849,64.6284,302.0,2010-05-19,2154,N,2
38.8148,64.6236,305.9,2010-05-19,2154,N,2
42.044,61.0922,346.8,2010-05-21,622,D,0
42.0272,61.0562,326.2,2010-05-21,805,D,0
40.8616,69.5336,320.2,2010-05-21,1727,N,2
38.808,64.6203,326.0,2010-05-22,846,D,2
38.7779,64.6339,300.2,2010-05-23,2130,N,2
40.3711,63.6523,350.9,2010-05-24,653,D,0
40.3732,63.6396,355.3,2010-05-24,653,D,0
41.3768,69.2069,320.4,2010-05-24,835,D,0
40.8506,69.5413,327.0,2010-05-24,835,D,2
40.8547,69.5424,304.3,2010-05-25,1703,N,2
41.3744,69.2201,313.9,2010-05-26,640,D,0
41.317,69.1846,317.8,2010-05-26,640,D,0
41.2059,69.2701,314.1,2010-05-26,822,D,0
38.7792,64.6316,305.0,2010-05-26,1745,N,2
38.8142,64.6174,311.6,2010-05-26,1745,N,2
38.8135,64.6203,302.8,2010-05-26,2200,N,2
38.8142,64.6209,333.3,2010-05-28,629,D,2
38.813,64.6229,306.8,2010-05-28,1733,N,2
38.7793,64.6246,308.6,2010-05-28,1733,N,2
38.8177,64.8583,302.7,2010-05-28,2148,N,0
38.8181,64.624,303.8,2010-05-28,2148,N,2
38.7806,64.6265,301.1,2010-05-28,2148,N,2
38.8521,65.8232,331.3,2010-05-29,852,D,0
38.2709,65.9104,334.1,2010-05-30,757,D,0
38.2486,65.9486,310.4,2010-05-30,1721,N,0
40.863,69.533,304.9,2010-05-30,1721,N,2
38.8131,64.628,303.5,2010-05-30,2136,N,2
38.7839,64.6345,304.7,2010-05-30,2136,N,2
37.4109,66.8577,303.1,2010-05-31,1803,N,0
38.8106,64.6259,305.1,2010-05-31,1804,N,2
38.7791,64.6312,305.2,2010-05-31,1804,N,2
40.7093,72.3512,301.6,2010-06-01,2123,N,0
37.4082,66.8962,328.6,2010-06-02,828,D,0
37.4086,66.8617,306.7,2010-06-02,1751,N,0
37.4083,66.868,312.2,2010-06-02,1751,N,0
38.675,65.9607,305.1,2010-06-02,1751,N,0
38.7751,64.6257,301.5,2010-06-02,1751,N,2
38.8106,64.624,305.5,2010-06-02,1751,N,2
37.4102,66.8755,300.9,2010-06-02,1751,N,0
38.7954,64.6519,302.2,2010-06-02,1751,N,2
38.7775,64.6283,332.3,2010-06-04,635,D,2
38.8103,64.6169,311.2,2010-06-04,1739,N,2
40.6371,67.6384,336.4,2010-06-06,622,D,0
40.6387,67.6264,340.7,2010-06-06,622,D,0
39.6352,66.945,321.2,2010-06-06,622,D,0
38.7839,64.6368,332.7,2010-06-06,623,D,2
38.8122,64.6229,307.0,2010-06-06,1727,N,2
38.7824,64.6227,305.6,2010-06-06,1727,N,2
38.7816,64.6326,304.1,2010-06-06,2142,N,2
38.8116,64.6215,305.1,2010-06-06,2142,N,2
41.041,68.0908,327.9,2010-06-07,847,D,0
41.0299,68.0794,347.3,2010-06-07,847,D,0
41.0315,68.0928,332.8,2010-06-07,847,D,0
38.8082,64.6121,306.4,2010-06-08,1715,N,2
40.8714,69.5411,302.4,2010-06-08,2129,N,0
38.785,64.6347,304.8,2010-06-08,2130,N,2
38.8187,64.6179,303.7,2010-06-08,2130,N,2
38.8161,64.6261,306.8,2010-06-08,2130,N,2
38.8171,64.6319,305.3,2010-06-08,2130,N,2
40.8506,69.5392,332.0,2010-06-09,834,D,2
40.8615,69.5288,306.4,2010-06-09,1758,N,2
38.816,64.618,308.2,2010-06-09,1758,N,2
40.8577,69.5385,309.0,2010-06-10,2117,N,2
38.8179,64.625,305.5,2010-06-10,2117,N,2
40.8561,69.5514,308.7,2010-06-10,2117,N,2
38.8137,64.6179,314.4,2010-06-11,1745,N,2
38.8173,64.6284,306.2,2010-06-11,2200,N,2
38.7871,64.6278,304.5,2010-06-11,2200,N,2
38.7845,64.6422,306.1,2010-06-11,2200,N,2
40.8689,69.5394,300.9,2010-06-12,2104,N,2
41.2187,66.4167,345.4,2010-06-13,628,D,0
41.2171,66.4287,342.1,2010-06-13,628,D,0
41.2569,66.3349,342.2,2010-06-13,810,D,0
41.2581,66.3299,341.2,2010-06-13,810,D,0
38.8162,64.63,303.6,2010-06-13,2148,N,2
38.7788,64.6325,304.3,2010-06-13,2148,N,2
41.1796,66.454,344.9,2010-06-14,853,D,0
41.1906,66.4654,358.3,2010-06-14,853,D,0
41.189,66.452,354.7,2010-06-14,853,D,0
41.0339,70.1714,323.6,2010-06-15,616,D,2
41.2415,66.3366,340.7,2010-06-15,616,D,0
40.971,68.0798,338.7,2010-06-15,758,D,0
40.9646,68.0874,334.3,2010-06-15,758,D,0
40.9581,68.059,340.5,2010-06-15,758,D,0
40.9644,68.0515,336.4,2010-06-15,758,D,0
38.8021,64.6557,304.8,2010-06-15,2136,N,0
